实体A,关系,实体B,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
第1章 土的物理性质与工程分类,包含,1.1 土的形成,,,,
第1章 土的物理性质与工程分类,包含,1.2 土的三相组成,,,,
第1章 土的物理性质与工程分类,包含,1.3 土的物理状态,,,,
第1章 土的物理性质与工程分类,包含,1.4 土的结构,,,,
第1章 土的物理性质与工程分类,包含,1.5 土的工程分类,,,,
第1章 土的物理性质与工程分类,包含,1.6 土的压实性,,,,
1.1 土的形成,属于,第1章 土的物理性质与工程分类,,,,
1.1.1 土的搬运和沉积,属于,1.1 土的形成,,,,
1.1.2 风化作用和土的主要特点,属于,1.1 土的形成,,,,
1.2 土的三相组成,属于,第1章 土的物理性质与工程分类,,,,
1.2 土的三相组成,先修,1.1 土的形成,,,,
1.2.1 固体颗粒,属于,1.2 土的三相组成,,,,
1.2.2 土中水,属于,1.2 土的三相组成,,,,
1.2.3 土中气体,属于,1.2 土的三相组成,,,,
土的三相组成,核心概念,固体颗粒、水、气体,,,,
1.3 土的物理状态,属于,第1章 土的物理性质与工程分类,,,,
1.3 土的物理状态,依赖,1.2 土的三相组成,,,,
1.3.1 土的三相组成的比例关系,属于,1.3 土的物理状态,,,,
1.3.2 土的物理状态指标,属于,1.3 土的物理状态,,,,
土的物理状态指标,包含,含水率,,,,
土的物理状态指标,包含,孔隙比 e,,,,
土的物理状态指标,包含,饱和度 Sr,,,,
土的物理状态指标,包含,孔隙率 n,,,,
土的物理状态指标,包含,土粒比重 Gs,,,,
土的物理状态指标,包含,湿密度 ρ,,,,
土的物理状态指标,包含,干密度 ρd,,,,
土的物理状态指标,包含,饱和密度 ρsat,,,,
1.4 土的结构,属于,第1章 土的物理性质与工程分类,,,,
1.4.1 粗粒土的结构,属于,1.4 土的结构,,,,
1.4.2 细粒土的结构,属于,1.4 土的结构,,,,
1.4.3 反映细粒土结构特性的两种性质,属于,1.4 土的结构,,,,
细粒土结构特性,包含,塑性,,,,
细粒土结构特性,包含,触变性,,,,
1.5 土的工程分类,属于,第1章 土的物理性质与工程分类,,,,
1.5.1 土的工程分类依据,属于,1.5 土的工程分类,,,,
1.5.2 水利部《土工试验规程》（SL 237—1999）分类法,属于,1.5 土的工程分类,,,,
1.5.3 《建筑地基基础设计规范》（GB 50007—2011）分类法,属于,1.5 土的工程分类,,,,
1.5.4 细粒土的活性指数,属于,1.5 土的工程分类,,,,
土的工程分类,依据,颗粒级配,,,,
土的工程分类,依据,塑性图,,,,
土的工程分类,依据,液塑限,,,,
SL 237—1999,规范出处,水利部土工试验规程,,,,
GB 50007—2011,规范出处,建筑地基基础设计规范,,,,
1.6 土的压实性,属于,第1章 土的物理性质与工程分类,,,,
1.6.1 细粒土的压实性,属于,1.6 土的压实性,,,,
1.6.2 粗粒土的压实性,属于,1.6 土的压实性,,,,
土的压实性,核心指标,最优含水率,,,,
土的压实性,核心指标,最大干密度,,,,
击实试验,测定,土的压实性,,,,
细粒土压实,常用方法,标准击实试验,,,,
粗粒土压实,常用方法,振动压实试验,,,,
第1章 土的物理性质与工程分类,考研重点章节,真题常考三相指标换算,,,,
1.1 土的形成,属于,第1章 土的物理性质与工程分类,,,,
1.1 土的形成,章节序号,1.1,,,,
1.1 土的形成,先修,地质学基础,,,,
1.1 土的形成,考研权重,★★☆☆☆,,,,
土的形成,核心过程,风化+搬运+沉积,,,,
土的形成,时间尺度,地质历史时期,,,,
1.1.1 土的搬运和沉积,属于,1.1 土的形成,,,,
土的搬运和沉积,搬运介质,水,,,,
土的搬运和沉积,搬运介质,风,,,,
土的搬运和沉积,搬运介质,冰川,,,,
土的搬运和沉积,搬运介质,重力,,,,
水成土,典型代表,冲积层,,,,
水成土,典型代表,湖积层,,,,
风成土,典型代表,黄土,,,,
风成土,典型代表,沙漠砂,,,,
冰川土,典型代表,冰碛土,,,,
残积土,形成方式,就地风化,,,,
残积土,典型代表,红黏土,,,,
坡积土,形成方式,重力搬运,,,,
洪积土,形成方式,山洪冲积,,,,
冲积土,形成方式,河流定期泛滥,,,,
1.1.2 风化作用和土的主要特点,属于,1.1 土的形成,,,,
风化作用,类型,物理风化,,,,
风化作用,类型,化学风化,,,,
风化作用,类型,生物风化,,,,
物理风化,主要机制,温度变化,,,,
物理风化,主要机制,冻融作用,,,,
化学风化,主要机制,水解作用,,,,
化学风化,主要机制,氧化作用,,,,
化学风化,主要机制,碳酸化作用,,,,
残积土,风化程度,原岩风化不完全,,,,
残积土,颗粒特征,棱角分明,,,,
残积土,矿物成分,与母岩相似,,,,
黄土,风化特点,化学风化弱,,,,
黄土,典型特性,大孔隙,,,,
黄土,典型特性,湿陷性,,,,
土与岩石,根本区别,强度低,,,,
土与岩石,根本区别,孔隙多,,,,
土与岩石,根本区别,可压缩性大,,,,
1.2 土的三相组成,属于,第1章 土的物理性质与工程分类,,,,
1.2 土的三相组成,考研权重,★★★★★,,,,
1.2 土的三相组成,先修,1.1 土的形成,,,,
1.2 土的三相组成,核心概念,三相比例决定一切物理力学性质,,,,
